2025-06-06,12.9,20.4,0.3,6.7,cloudy
2026-07-09,1.4,11.7,9.8,7.0,rainy
2026-07-10,5.4,13.2,5.3,2.0,rainy
2026-07-11,4.5,12.0,0.8,5.9,foggy
2026-07-12,5.2,11.1,1.2,4.8,windy
2026-07-13,6.9,13.5,1.3,4.8,windy
2026-07-14,2.7,12.7,0.2,8.2,foggy
2026-07-15,3.8,13.1,1.9,9.2,cloudy
2026-07-16,-1.0,8.6,0.3,5.3,cloudy
2026-07-17,-1.3,8.2,0.0,2.3,sunny
2026-07-18,-2.2,4.4,0.8,7.3,windy
2026-07-19,1.7,13.2,23.4,9.3,stormy
2026-07-20,-2.3,3.2,1.2,5.8,cloudy
2026-07-21,3.8,14.2,9.4,7.1,rainy
2026-07-22,7.8,17.9,0.3,11.9,windy
2026-07-23,3.9,10.5,13.7,4.3,rainy
2026-07-24,0.3,11.8,1.3,4.6,cloudy
2026-07-25,-2.2,3.5,5.6,10.2,rainy
2026-07-26,1.4,12.6,1.1,5.1,cloudy
2026-07-27,3.2,11.6,1.6,11.0,windy
2026-07-28,2.7,7.7,0.8,11.2,foggy
2026-07-29,-0.9,9.0,2.0,9.4,windy
2026-07-30,-2.3,3.1,10.6,7.5,stormy
2026-07-31,5.3,15.0,1.1,6.7,windy
2026-08-01,-3.5,8.3,1.2,9.5,cloudy
2026-08-02,-4.5,5.0,1.3,9.8,cloudy
2026-08-03,-0.1,8.0,11.7,5.7,rainy
2026-08-04,-1.4,7.3,15.7,4.9,rainy
2026-08-05,3.0,13.2,8.2,10.5,rainy
2026-08-06,-1.1,7.6,0.0,10.6,sunny
2026-08-07,-0.5,9.7,0.4,2.7,windy
2026-08-08,4.9,12.8,0.3,9.0,windy
2026-08-09,0.5,12.2,13.3,9.6,rainy
2026-08-10,-7.2,-2.1,8.3,11.6,snowy
2026-08-11,-2.2,5.3,16.5,11.6,rainy
2026-08-12,-3.6,2.9,0.5,7.6,cloudy
2026-08-13,-8.7,-0.5,1.1,10.2,cloudy
2026-08-14,-8.7,1.4,3.5,4.7,snowy
2026-08-15,1.0,7.7,0.3,6.7,cloudy
2026-08-16,3.0,12.3,1.1,10.6,windy
2026-08-17,-5.4,4.4,0.6,9.2,cloudy
2026-08-18,-3.3,6.9,0.0,11.1,sunny
2026-08-19,-1.5,8.2,0.0,10.9,sunny
2026-08-20,-5.5,3.5,15.1,3.8,rainy
2026-08-21,1.5,12.4,10.8,9.6,rainy
2026-08-22,-5.6,1.6,6.4,2.1,snowy
2026-08-23,-5.0,6.1,0.1,7.6,foggy
2026-08-24,-5.2,6.0,1.5,3.3,cloudy
2026-08-25,-4.5,1.8,1.1,8.5,cloudy
2026-08-26,-4.3,2.7,8.8,6.7,snowy
2026-08-27,-1.8,7.2,0.6,9.3,foggy
2026-08-28,-9.3,-3.0,5.0,7.2,snowy
2026-08-29,-8.4,1.6,5.0,12.0,snowy
2026-08-30,-2.1,7.2,1.1,7.4,cloudy
2026-08-31,-7.8,3.7,0.5,7.7,windy
2026-09-01,-9.2,1.8,6.2,9.3,snowy
2026-09-02,-7.4,0.3,7.2,7.1,snowy
2026-09-03,-8.4,-1.0,4.8,8.4,snowy
2026-09-04,-4.7,6.9,18.1,5.0,stormy
2026-09-05,-6.6,2.6,2.4,5.4,snowy
2026-09-06,-1.7,3.4,14.1,6.3,rainy
2026-09-07,-0.1,7.1,1.3,9.0,cloudy
2026-09-08,-9.3,2.3,7.8,8.6,snowy
2026-09-09,0.2,6.0,12.7,9.6,stormy
2026-09-10,-13.7,-6.8,7.3,5.5,snowy
2026-09-11,-9.1,0.8,7.2,5.8,snowy
2026-09-12,-6.6,3.9,0.3,4.8,foggy
2026-09-13,-11.4,-6.3,7.5,9.9,snowy
2026-09-14,-13.3,-3.3,5.1,11.6,snowy
2026-09-15,-4.2,4.6,0.6,2.1,cloudy
2026-09-16,-4.7,2.9,6.1,5.6,snowy
2026-09-17,-6.0,1.2,7.1,4.2,snowy
2026-09-18,-11.1,-2.3,1.0,11.3,cloudy
2026-09-19,-7.5,-2.0,5.2,5.1,snowy
2026-09-20,-10.1,-4.9,4.9,8.2,snowy
2026-09-21,-13.0,-5.8,9.0,3.0,snowy
2026-09-22,-9.9,-4.3,2.3,6.4,snowy
2026-09-23,-8.1,0.9,2.4,2.7,snowy
2026-09-24,-7.4,0.7,5.5,8.3,snowy
2026-09-25,-7.1,2.3,8.7,3.2,snowy
2026-09-26,-9.6,-3.8,3.9,11.1,snowy
2026-09-27,-3.3,3.0,7.5,8.2,rainy
2026-09-28,-6.3,2.3,6.0,10.6,snowy
2026-09-29,-13.5,-5.6,2.9,6.0,snowy
2026-09-30,-8.9,0.5,5.8,5.8,snowy
2026-10-01,-8.0,2.1,9.5,5.2,snowy
2026-10-02,-10.1,-1.6,3.8,8.9,snowy
2026-10-03,-3.3,5.5,0.8,9.5,windy
2026-10-04,-7.3,0.6,1.8,7.3,cloudy
2026-10-05,-8.3,2.1,3.8,11.2,snowy
2026-10-06,-4.5,3.5,16.5,15.6,stormy
2026-10-07,-4.9,0.7,8.8,6.0,snowy
2026-10-08,-11.2,-1.9,2.9,4.7,snowy
2026-10-09,-9.3,0.8,6.4,10.0,snowy
2026-10-10,-6.1,4.3,8.9,2.5,rainy
2026-10-11,1.0,12.9,0.7,4.7,foggy
2026-10-12,-7.0,0.1,0.7,2.7,cloudy
2026-10-13,-11.2,-1.4,1.1,11.3,cloudy
2026-10-14,-13.3,-4.9,4.0,3.2,snowy
2026-10-15,-4.5,6.8,1.7,9.4,cloudy
2026-10-16,-14.1,-6.0,4.5,2.6,snowy
2026-10-17,-10.2,0.7,1.0,9.6,cloudy
2026-10-18,-6.3,1.3,7.7,3.5,snowy
2026-10-19,-5.7,0.6,6.4,10.2,snowy
2026-10-20,-5.2,4.3,1.8,2.9,cloudy
2026-10-21,-7.5,1.1,5.1,5.1,snowy
2026-10-22,-7.7,2.1,2.4,10.5,snowy
2026-10-23,-8.5,0.2,0.2,9.7,cloudy
2026-10-24,-5.2,2.3,0.8,7.4,cloudy
2026-10-25,-6.6,3.0,1.0,10.2,foggy
2026-10-26,-8.5,-1.6,2.2,3.0,snowy
2026-10-27,-10.2,-3.8,8.2,4.9,snowy
2026-10-28,-9.5,0.1,8.5,10.4,snowy
2026-10-29,-1.0,6.9,1.5,10.8,cloudy
2026-10-30,-4.9,1.9,0.6,5.2,cloudy
2026-10-31,-0.9,10.6,0.6,3.6,foggy
2026-11-01,-7.5,0.0,2.3,6.1,snowy
2026-11-02,-4.1,1.6,4.4,9.1,snowy
2026-11-03,-0.6,9.9,0.3,2.1,cloudy
2026-11-04,-5.2,3.1,1.4,5.8,cloudy
2026-11-05,-8.6,0.0,7.6,5.6,snowy
2026-11-06,-7.2,4.1,1.4,2.3,windy
2026-11-07,-3.1,6.3,0.3,3.3,cloudy
2026-11-08,-5.8,2.2,9.3,6.9,snowy
2026-11-09,-7.6,-2.5,8.3,9.1,snowy
2026-11-10,-2.4,8.6,0.2,10.8,foggy
2026-11-11,1.8,12.2,0.1,7.8,cloudy
2026-11-12,-1.4,5.4,1.2,3.8,cloudy
2026-11-13,0.0,9.7,13.9,17.0,stormy
2026-11-14,-7.4,4.4,0.0,2.0,sunny
2026-11-15,-6.5,0.9,3.2,6.3,snowy
2026-11-16,-8.3,1.0,3.2,4.2,snowy
2026-11-17,-1.6,6.0,1.2,9.3,cloudy
2026-11-18,-1.7,9.2,1.8,2.7,cloudy
2026-11-19,0.6,7.5,9.8,10.8,rainy
2026-11-20,-9.5,-3.4,0.4,4.8,cloudy
2026-11-21,-2.3,8.4,25.9,16.5,stormy
2026-11-22,3.2,13.4,0.8,2.7,foggy
2026-11-23,1.6,10.1,1.7,9.9,cloudy
2026-11-24,-1.0,4.8,0.0,2.8,sunny
2026-11-25,-2.7,4.6,0.1,10.7,cloudy
2026-11-26,-0.4,6.3,0.2,3.1,foggy
2026-11-27,1.3,11.9,15.6,10.0,rainy
2026-11-28,1.2,11.8,1.2,11.6,windy
2026-11-29,3.6,14.1,9.0,7.3,rainy
2026-11-30,-1.9,6.7,21.5,2.9,stormy
2026-12-01,-4.1,6.7,1.4,6.9,cloudy
2026-12-02,2.2,8.2,0.7,11.4,cloudy
2026-12-03,1.9,11.8,12.4,8.9,rainy
2026-12-04,2.4,12.6,17.0,6.6,rainy
2026-12-05,-0.8,7.4,2.0,9.6,cloudy
2026-12-06,-1.4,4.8,0.0,9.2,sunny
2026-12-07,-6.7,4.8,0.3,8.6,cloudy
2026-12-08,-4.1,5.0,0.0,3.6,sunny
2026-12-09,5.5,15.3,22.5,12.3,stormy
2026-12-10,1.8,13.6,0.1,5.9,windy
2026-12-11,-6.1,2.4,8.8,9.5,snowy
2026-12-12,-2.1,4.8,1.1,7.1,cloudy
2026-12-13,3.4,9.0,0.8,10.8,cloudy
2026-12-14,6.6,16.1,19.3,9.5,rainy
2026-12-15,5.1,14.4,1.8,3.7,cloudy
2026-12-16,0.8,9.7,1.3,7.9,cloudy
2026-12-17,1.7,8.9,1.4,7.4,cloudy
2026-12-18,4.7,16.5,0.0,7.6,sunny
2026-12-19,6.4,14.1,0.0,6.8,foggy
2026-12-20,1.9,13.6,18.5,10.7,rainy
2026-12-21,1.7,9.0,0.8,8.0,foggy
2026-12-22,1.6,9.3,0.9,10.5,cloudy
2026-12-23,4.4,14.9,28.6,5.8,stormy
2026-12-24,1.3,10.2,6.2,7.7,rainy
2026-12-25,2.7,9.0,0.7,11.9,foggy
2026-12-26,3.8,10.0,18.1,11.3,stormy
2026-12-27,8.1,15.6,11.7,4.2,rainy
2026-12-28,1.6,8.4,0.4,6.9,cloudy
2026-12-29,5.5,15.6,12.4,10.8,rainy
2026-12-30,9.1,15.9,0.6,5.8,cloudy
2026-12-31,0.3,9.8,0.7,4.9,foggy
2027-01-01,8.6,19.6,1.9,10.3,cloudy
2027-01-02,8.4,17.5,0.2,10.3,cloudy
2027-01-03,3.8,8.9,0.9,5.6,foggy
2027-01-04,8.5,19.3,5.9,5.3,rainy
2027-01-05,9.0,20.6,0.0,11.0,sunny
2027-01-06,5.0,15.2,0.0,5.0,cloudy
2027-01-07,7.6,15.1,0.1,10.8,foggy
2027-01-08,7.1,18.1,0.0,6.7,sunny
2027-01-09,12.6,19.0,0.8,6.2,cloudy
2027-01-10,13.1,21.9,11.1,5.2,rainy
2027-01-11,8.0,14.2,0.7,2.4,windy
2027-01-12,12.1,18.5,1.7,10.7,cloudy
2027-01-13,8.8,19.5,0.1,8.3,foggy
2027-01-14,7.2,16.3,12.0,19.8,stormy
2027-01-15,8.7,18.1,20.7,3.1,stormy
2027-01-16,13.2,21.7,1.0,8.5,cloudy
2027-01-17,14.9,25.9,0.0,10.8,sunny
2027-01-18,8.5,19.5,6.2,7.7,rainy
2027-01-19,12.2,23.2,0.3,3.3,cloudy
2027-01-20,11.7,19.4,0.3,10.8,cloudy
2027-01-21,8.6,18.0,0.6,10.4,cloudy
2027-01-22,16.8,23.2,24.7,6.8,stormy
2027-01-23,13.3,22.9,0.5,6.9,cloudy
2027-01-24,8.3,15.9,1.2,6.4,cloudy
2027-01-25,9.3,19.0,0.2,9.3,cloudy
2027-01-26,13.6,21.9,1.5,3.6,cloudy
2027-01-27,13.2,21.2,1.4,7.7,cloudy
2027-01-28,12.6,19.1,0.1,2.9,cloudy
2027-01-29,12.6,19.0,1.4,6.2,windy
2027-01-30,11.7,19.7,0.6,4.7,cloudy
2027-01-31,13.8,23.8,0.9,4.4,cloudy
2027-02-01,16.5,22.5,0.8,5.4,cloudy
2027-02-02,18.6,26.4,0.0,5.6,sunny
2027-02-03,13.4,23.5,1.7,5.9,cloudy
2027-02-04,14.7,21.2,24.7,10.7,stormy
2027-02-05,16.8,24.9,0.4,2.0,cloudy
2027-02-06,17.9,28.0,22.6,10.8,stormy
2027-02-07,12.5,21.7,10.4,2.6,rainy
2027-02-08,18.7,26.6,0.0,7.3,sunny
2027-02-09,12.8,18.6,1.1,3.4,windy
2027-02-10,15.4,25.9,0.3,3.1,foggy
2027-02-11,13.1,23.3,1.2,2.7,cloudy
2027-02-12,16.8,26.2,1.0,11.0,cloudy
2027-02-13,18.5,30.5,0.0,10.7,sunny
2027-02-14,19.7,31.1,0.0,5.1,sunny
2027-02-15,22.1,28.4,0.0,4.6,sunny
2027-02-16,13.6,23.5,19.8,4.8,rainy
2027-02-17,22.1,31.4,0.0,6.6,sunny
2027-02-18,15.9,25.9,12.1,2.9,rainy
2027-02-19,18.6,23.7,0.0,4.0,sunny
2027-02-20,12.0,20.5,18.4,2.0,stormy
2027-02-21,17.2,26.1,0.1,6.9,foggy
2027-02-22,13.7,23.5,13.0,6.5,rainy
2027-02-23,16.9,25.7,0.0,9.9,sunny
2027-02-24,29.2,36.5,0.0,7.8,sunny
2027-02-25,17.8,27.7,0.9,10.6,windy
2027-02-26,19.8,26.1,1.4,6.8,cloudy
2027-02-27,23.3,34.7,0.0,7.9,sunny
2027-02-28,24.4,33.8,0.0,11.3,sunny
2027-03-01,21.8,29.2,0.0,7.8,sunny
2027-03-02,18.8,28.4,0.0,7.2,sunny
2027-03-03,21.5,28.8,1.7,4.3,cloudy
2027-03-04,18.3,29.0,0.0,6.4,sunny
2027-03-05,15.6,25.7,2.0,11.4,windy
2027-03-06,19.1,30.0,0.0,5.8,sunny
2027-03-07,19.1,30.3,0.0,11.9,sunny
2027-03-08,22.8,30.4,0.0,9.4,sunny
2027-03-09,25.3,32.0,0.0,6.8,sunny
2027-03-10,15.0,26.1,0.2,4.2,cloudy
2027-03-11,20.2,27.7,0.0,3.9,sunny
2027-03-12,17.6,28.6,2.0,4.0,cloudy
2027-03-13,21.6,33.4,0.0,8.1,sunny
2027-03-14,23.0,32.7,0.1,7.6,cloudy
2027-03-15,19.9,28.6,0.0,10.0,sunny
2027-03-16,20.7,29.2,1.9,2.8,cloudy
2027-03-17,17.7,23.0,1.7,2.8,cloudy
2027-03-18,23.8,33.5,0.0,3.5,sunny
2027-03-19,22.3,29.6,0.0,5.9,sunny
2027-03-20,20.4,30.7,0.5,10.2,cloudy
2027-03-21,21.2,30.9,0.2,2.4,cloudy
2027-03-22,23.3,32.1,1.0,2.1,cloudy
2027-03-23,22.6,33.9,0.0,2.5,sunny
2027-03-24,19.6,29.1,1.4,7.6,cloudy
2027-03-25,17.8,27.5,0.0,3.2,sunny
2027-03-26,29.6,38.1,0.0,10.6,sunny
2027-03-27,22.6,27.7,0.0,5.1,sunny
2027-03-28,22.8,34.1,0.0,7.9,sunny
2027-03-29,22.4,29.0,0.5,5.7,cloudy
2027-03-30,21.4,29.0,0.0,11.6,sunny
2027-03-31,20.9,27.6,0.0,2.7,sunny
2027-04-01,24.7,32.3,0.0,8.2,sunny
2027-04-02,19.2,27.0,0.0,2.2,sunny
2027-04-03,20.0,28.2,0.0,9.2,sunny
2027-04-04,20.0,26.1,0.0,3.9,sunny
2027-04-05,20.2,31.0,0.0,3.7,sunny
2027-04-06,28.6,35.3,0.0,2.3,sunny
2027-04-07,19.2,28.6,1.6,3.5,cloudy
2027-04-08,24.4,36.1,0.0,4.0,sunny
2027-04-09,21.8,32.5,1.7,5.5,cloudy
2027-04-10,20.1,27.8,0.0,7.8,sunny
2027-04-11,23.9,35.0,0.0,2.4,sunny
2027-04-12,20.2,30.8,0.0,4.0,sunny
2027-04-13,21.4,31.0,0.8,10.6,cloudy
2027-04-14,20.9,27.3,0.0,5.4,sunny
2027-04-15,16.9,23.9,0.4,5.2,foggy
2027-04-16,18.6,25.5,0.0,11.9,sunny
2027-04-17,21.9,33.0,0.0,9.1,sunny
2027-04-18,19.7,24.9,0.0,5.7,sunny
2027-04-19,24.6,34.0,1.4,9.8,cloudy
2027-04-20,21.4,30.0,0.0,6.2,sunny
2027-04-21,26.0,35.3,0.0,4.7,sunny
2027-04-22,20.1,28.7,0.0,11.7,sunny
2027-04-23,17.6,26.1,0.0,8.5,sunny
2027-04-24,22.9,31.7,1.4,11.0,cloudy
2027-04-25,24.5,34.8,0.4,10.9,cloudy
2027-04-26,20.8,25.9,0.0,8.6,sunny
2027-04-27,22.2,33.7,0.0,9.8,sunny
2027-04-28,23.4,34.0,1.6,8.0,cloudy
2027-04-29,16.8,26.9,18.2,16.4,stormy
2027-04-30,21.8,33.3,0.0,8.7,sunny
2027-05-01,15.8,26.2,0.7,2.6,foggy
2027-05-02,22.3,30.8,0.0,7.5,sunny
2027-05-03,14.0,24.9,1.2,7.7,windy
2027-05-04,20.5,26.2,0.0,7.1,sunny
2027-05-05,17.7,24.5,0.5,7.4,foggy
2027-05-06,19.6,29.0,0.0,7.5,sunny
2027-05-07,16.8,27.4,1.2,9.8,windy
2027-05-08,14.7,21.5,1.3,2.1,cloudy
2027-05-09,16.1,23.3,0.3,6.0,foggy
2027-05-10,16.7,27.2,1.6,6.4,cloudy
2027-05-11,16.2,27.5,13.3,9.8,rainy
2027-05-12,18.3,23.5,1.8,10.2,cloudy
2027-05-13,19.7,26.1,0.0,10.2,sunny
2027-05-14,18.7,29.4,0.0,8.0,sunny
2027-05-15,19.2,28.5,0.0,11.4,cloudy
2027-05-16,15.3,23.7,0.0,10.2,sunny
2027-05-17,19.6,26.4,0.0,2.5,sunny
2027-05-18,15.7,22.2,0.0,8.9,sunny
2027-05-19,18.9,29.1,0.0,3.3,sunny
2027-05-20,19.9,30.4,0.0,2.4,sunny
2027-05-21,14.7,24.0,0.3,8.6,windy
2027-05-22,20.9,28.2,1.1,3.5,cloudy
2027-05-23,15.2,22.8,1.3,3.2,cloudy
2027-05-24,14.3,21.3,1.9,3.2,cloudy
2027-05-25,15.8,23.4,0.8,7.7,cloudy
2027-05-26,13.8,23.4,20.8,9.6,stormy
2027-05-27,14.2,19.5,5.5,3.3,rainy
2027-05-28,14.4,21.9,0.2,3.0,cloudy
2027-05-29,14.4,26.3,29.6,10.1,stormy
2027-05-30,20.7,26.8,0.0,3.4,sunny
2027-05-31,12.7,22.4,15.4,4.5,rainy
2027-06-01,11.3,22.9,0.0,7.4,sunny
2027-06-02,11.3,19.9,0.2,10.3,cloudy
2027-06-03,11.8,21.4,14.8,2.7,rainy
2027-06-04,13.6,19.7,0.4,4.9,windy
2027-06-05,12.4,18.3,8.6,9.3,rainy
2027-06-06,10.9,15.9,0.0,2.2,cloudy
2027-06-07,7.9,13.9,1.5,10.2,cloudy
2027-06-08,9.2,16.0,10.7,10.4,rainy
2027-06-09,17.2,26.5,13.0,2.9,rainy
2027-06-10,6.0,11.7,2.0,4.7,cloudy
2027-06-11,15.0,23.9,0.6,7.1,cloudy
2027-06-12,11.1,16.5,23.2,7.4,stormy
2027-06-13,19.0,24.6,0.0,4.1,sunny
2027-06-14,8.1,15.7,13.5,16.0,stormy
2027-06-15,15.5,25.3,1.0,8.7,cloudy
2027-06-16,7.4,15.3,27.4,7.8,stormy
2027-06-17,8.1,16.8,1.7,9.2,cloudy
2027-06-18,17.4,24.4,9.5,11.4,rainy
2027-06-19,13.8,21.2,0.2,4.6,windy
2027-06-20,4.9,13.1,0.5,8.1,foggy
2027-06-21,12.0,22.8,0.9,9.7,cloudy
2027-06-22,9.9,21.0,0.7,9.9,windy
2027-06-23,7.1,18.8,13.5,2.7,stormy
2027-06-24,10.8,21.3,6.0,11.4,rainy
2027-06-25,7.4,15.1,1.0,5.7,foggy
2027-06-26,10.1,18.4,0.1,7.9,foggy
2027-06-27,8.1,16.0,0.6,5.6,foggy
2027-06-28,11.1,18.0,5.1,2.4,rainy
2027-06-29,5.2,11.6,1.0,4.3,cloudy
2027-06-30,7.3,15.8,1.8,6.8,cloudy
2027-07-01,7.6,14.7,0.1,3.0,windy
2027-07-02,9.6,18.5,1.0,7.0,foggy
2027-07-03,5.2,17.0,11.1,2.7,stormy
2027-07-04,4.2,15.1,0.4,10.7,foggy
2027-07-05,7.0,14.3,0.6,8.0,cloudy
2027-07-06,1.0,12.7,17.1,5.4,rainy
2027-07-07,6.3,15.3,6.9,6.0,rainy
2027-07-08,8.0,18.3,0.0,7.6,sunny
2027-07-09,5.2,14.8,0.5,6.8,foggy
2027-07-10,3.5,15.2,0.3,4.8,cloudy
2027-07-11,0.3,7.9,0.1,8.6,cloudy
2027-07-12,2.8,13.5,16.1,16.7,stormy
2027-07-13,5.0,13.2,0.2,4.3,foggy
2027-07-14,6.8,12.7,14.2,2.6,rainy
2027-07-15,4.7,13.3,0.7,5.3,cloudy
2027-07-16,4.4,12.7,5.9,8.8,rainy
2027-07-17,0.0,6.1,9.5,11.3,rainy
2027-07-18,3.3,8.4,19.6,4.9,rainy
2027-07-19,-0.4,11.2,1.7,4.2,cloudy
2027-07-20,5.8,14.0,0.0,11.9,sunny
2027-07-21,1.0,10.8,0.2,10.4,foggy
2027-07-22,7.1,15.0,29.7,2.9,stormy
2027-07-23,1.0,8.9,0.7,5.0,windy
2027-07-24,0.2,5.5,12.5,8.3,rainy
2027-07-25,1.1,9.9,0.5,11.7,windy
2027-07-26,2.9,9.1,16.2,5.8,stormy
2027-07-27,4.8,11.6,0.4,5.0,windy
2027-07-28,4.2,14.5,0.0,5.6,sunny
2027-07-29,3.2,9.7,16.9,4.8,rainy
2027-07-30,2.1,10.9,0.8,6.4,cloudy
2027-07-31,3.6,10.5,0.0,6.0,sunny
2027-08-01,1.2,9.3,13.0,9.8,rainy
2027-08-02,1.9,7.0,0.7,2.7,cloudy
2027-08-03,-4.1,7.0,7.4,3.8,rainy
2027-08-04,-4.0,1.8,5.8,3.4,snowy
2027-08-05,0.1,11.2,16.0,11.1,rainy
2027-08-06,-5.1,3.5,1.2,8.8,cloudy
2027-08-07,-4.4,0.8,3.5,9.2,snowy
2027-08-08,1.1,10.0,15.0,3.7,rainy
2027-08-09,-3.2,3.6,0.5,6.8,foggy
2027-08-10,3.8,14.2,1.9,4.3,cloudy
2027-08-11,-3.6,4.1,0.1,5.1,cloudy
2027-08-12,-2.8,4.3,0.2,11.1,cloudy
2027-08-13,-6.5,1.6,3.2,10.9,snowy
2027-08-14,0.1